R-Card Office iPad1,4/23/2019 13:26,Retail Sale Transaction Amount: $15,Retail Transaction ID: 7196495
R-Card Office iPad1,4/23/2019 13:28,Retail Sale Transaction Amount: $15,Retail Transaction ID: 7196517
R-Card Office iPad3,4/23/2019 12:54,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7148493
R-Card Office iPad3,4/23/2019 12:56,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7148512
R-Card Office iPad3,4/23/2019 12:58,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7154590
R-Card Office iPad3,4/23/2019 13:00,Retail Sale Transaction Amount: $6,Retail Transaction ID: 7154636
R-Card Office iPad3,4/23/2019 13:02,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7154638
R-Card Office iPad3,4/23/2019 13:04,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7154769
R-Card Office iPad3,4/23/2019 13:06,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7159038
R-Card Office iPad2,4/23/2019 12:54,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7148493
R-Card Office iPad2,4/23/2019 12:56,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7148512
R-Card Office iPad2,4/23/2019 12:58,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7154590
R-Card Office iPad2,4/23/2019 13:00,Retail Sale Transaction Amount: $6,Retail Transaction ID: 7154636
R-Card Office iPad2,4/23/2019 13:02,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7154638
R-Card Office iPad2,4/23/2019 13:04,Retail Sale Transaction Amount: $3,Retail Transaction ID: 7154769
R-Card Office iPad2,4/23/2019 13:06,Retail Sale Transaction Amount: $12,Retail Transaction ID: 7159038
